Eminem|b'Gov ball the grimy way w/ @WESTSIDEGUNN @WHOISCONWAY #shady #griselda @GovBallNYC Full gallery: \n\nPhotos: @jeremydeputat '
Eminem|"b""Honored to be on the alternate cover for @Marvel's Mighty Avengers #3 with Iron Man! In stores today. """
Eminem|b'Parts of the Town Hall Q&amp;A Session on @Shade45 can now be streamed right here: '
Eminem|b'My Town Hall Q&amp;A on @Shade45 airs today at Noon, 2pm and 8pm ET!'
Eminem|b'Welcome home... For the last time. #MMLP2 out now!  '
Eminem|b'Check out the new @ComplexMag Cover Story to kick off #EminemWeek: '
Eminem|b'The YTMAs are live now...tune in to catch my performance:  '
Eminem|"b""Here's a clip of Don't Front ft. Buckshot, the bonus track only available through this special offer with #CODGhosts: """
Eminem|b'#MMLP2 full album stream now on iTunes for the US! Pre-order available worldwide: '
Eminem|b'Going to take over the @YouTube twitter account at 3pm ET.'
Eminem|"b""Here's my SNL promo.  Don't laugh. """
Eminem|b'Limited edition tee for #TheMonster just in time for Halloween. Only 500 will be made. Get it now: '
Eminem|b'MMLP2 Pre-Order and #TheMonster featuring @Rihanna on iTunes now: '
Eminem|b'Listen to #TheMonster ft. @Rihanna, the new single from #MMLP2 - on iTunes at Midnight:  '
Eminem|b'#TheMonster featuring @Rihanna.  Premieres TODAY on @Shade45 at 4:45pm EST - on iTunes at Midnight.  '
Eminem|"b""Here's the front cover for the Deluxe version of #MMLP2: """
Eminem|b'Tracklisting for the Deluxe version of #MMLP2. Pre-order bundles available now on : '
Eminem|"b""I'm up for Artist of the Year at the @YouTube Music Awards.  Share and retweet this video to vote """
Eminem|b'Pre-order the game &amp; #MMLP2 together to get an exclusive bonus track: '
Eminem|"b'Check out the latest #CODGhosts gameplay trailer featuring ""Survival"": '"
Eminem|b'Thanks to @Hot97 and @Real_MisterCee!   '
Eminem|b'MMLP2 Pre-Order Bundles are now available on ! Includes multiple options with deluxe CD. iTunes pre-order coming soon.'
Eminem|b'#RapGod is now on iTunes: '
Eminem|b'Earlier than expected, #RAPGOD is here.  It will be available on iTunes Midnight ET tonight: '
Eminem|b'Find one of these golden pins and enter to win a trip to see me perform. More info here:  '
Eminem|b'The official tracklisting for #MMLP2 is here: '
Eminem|b'The official music video for Survival premieres now!  Watch it here:  #CODGhosts #MMLP2'
Eminem|b'The video for #Survival is coming tomorrow at 1pm ET, but for now you can finally get the song on iTunes! '
Eminem|b'Go behind the scenes of #Berzerk with Rick Rubin: '
Eminem|b'Watch all my videos all day and right now on @FuseTv.  Some big announcements for Fuse and Shady Films are coming too!'
Eminem|b'#MMLP2 RT: @bigbuckkilla66 '
Eminem|"b""Ok first guy didn't claim it.  So now @nikplacer wins because he's the first person to spell it right.  DM @ShadyRecords now!"""
Eminem|b'You spelled it wrong but ok you were first.  Follow @ShadyRecords and DM to get the prize.  RT: @bigbuckkilla66 @Eminem navara'
Eminem|b'No more guesses.  We have a winner...'
Eminem|"b""What street did me &amp; Mr. Porter live on together in Detroit when we were working as cooks at Gilbert's Lodge?  #MMLP2"""
Eminem|"b""Alright I'm gonna ask a trivia question...first person to get it right gets the #MMLP2 album art before anyone else"""
Eminem|b'Pre-order @CallofDuty: Ghosts and get a special price on #MMLP2 with an exclusive bonus track. Check it out: '
Eminem|b'The official music video for #Berzerk, directed by Syndrome, is here!  '
Eminem|b''
Eminem|b'Flip the channel to @espn RIGHT NOW!!  #BERZERK'
Eminem|"b""I'm gonna stop by the game to intro the video myself\xe2\x80\xa6I'll be live on @espn at halftime. #BERZERK"""
Eminem|"b""And don't forget to tune into the Michigan game at halftime on @espn to catch a sneak preview of the #Berzerk music video!"""
Eminem|b'Check out the lyric video for #Berzerk! '
Eminem|b'Tomorrow, catch a sneak peak of the music video for #Berzerk live during halftime of the Michigan-Notre Dame on @ESPN '
Eminem|b' #BERZERK'
Eminem|b'Download @Waze and start finding the #Berzerk pins, you will want to know where they all are very soon. '
Eminem|b'Back with Berzerk, the first single from #MMLP2 get it here: '
Eminem|b'At Midnight EST Berzerk hits iTunes - but you can stream the whole thing at  for now! #MMLP2'
Eminem|b' #MMLP2 '
Eminem|b' #MMLP2 '
Eminem|"b""Guess who's REALLY back? #VMAs """
Eminem|b''
Eminem|"b""You won't wanna miss the @CallofDuty #GhostsMP event at 10:30am PDT: """
Eminem|b'Great time in NYC for @GShock_US 30th Anniv. celebration- check out the Ltd. ed. collab '
Eminem|b'Getting ready for the @GShock_US 30th Anniv. celebration show! Ltd. ed. watch coming soon! #stw2013'
Eminem|"b""I executive produced my girl @SkylarGrey's album. It's called Don't Look Down and its great! Get it here: """
Eminem|b'My new track for @DJTONYTOUCH off of PieceMaker3 out 7/9: '
Eminem|"b""The Shady Records mobile app is out... Stans unite!  it's free.  """
Eminem|b'Shady Records collab with Burn Rubber for this limited tee to celebrate Season 1 of #DetroitRubber: '
Eminem|b'Season finale of Detroit Rubber Ep.6  Thanks all for your support on this project!  #detroitrubber'
Eminem|"b""Here's Detroit Rubber Ep. 5, time to pay it forward. """
Eminem|b'Thanks to @bigsean for hooking up with Detroit Rubber on Episode 3: '
Eminem|b'Episode 2 of Detroit Rubber is out!   #detroitrubber'
Eminem|b'Check out the 1st ep. of our new show Detroit Rubber here:   #detroitrubber'
Eminem|"b'Get @SkylarGrey ""C\'mon Let Me Ride"" feat. me here!: '"
Eminem|"b'Here\'s the video for ""My Life""  @50cent @adamlevine'"
Eminem|"b'Me, @50cent and @adamlevine ""My Life"" out now: '"
Eminem|b'Welcome home GO Tigers!  '
Eminem|b'Thanks for all the birthday wishes. '
Eminem|"b""Pre-order my friend Dr. Dre's artist @KendrickLamar now on @itunesmusic #GKMC  """
Eminem|"b'Find out who the mastermind is In the new @slaughterhouse video for ""Throw It Away"" '"
Eminem|b'Everybody meet the new @slaughterhouse mascot: @ChopsThePig welcome to: #OurHouse'
Eminem|b'Slaughterhouse - welcome to: #OurHouse is out now: . Win prizes from Slaughterhouse &amp; me here '
Eminem|b'Slaughterhouse has a new one with me on it.  '
Eminem|b'Catch @MikeTyson live on @shade45 this Saturday with @djwhookid #undisputedTRUTH on Broadway!!'
Eminem|b'Want to see me perform live in\xc2\xa0NYC\xc2\xa0tonight?\xc2\xa0First 50 people to tweet #gshock30th\xc2\xa0and follow @gshockeminem get a pair of passes!'
Eminem|"b""I'm in this Slaughterhouse clip, behind-the-scenes, in my new look. """
Eminem|"b""Here's my piece with Robin Leach:   #slaughterhouse"""
Eminem|b'I opened up my life a little bit to Robin Leach for his new show... you might wanna see this.'
Eminem|"b""Shady Records' own Slaughterhouse Feat. Ceelo Green #MyLife is available now @iTunesMusic """
Eminem|"b""B.o.B's Strange Clouds album is out now, and it's crazy.  """
Eminem|"b'Get the new @realobietrice album ""Bottoms Up"" out April 3rd,  pre-order it now  #bottomsup They call me Richard...'"
Eminem|b'Slaughterhouse tour hits MI next wk!  Next 50 to buy tix for Royal Oak or Grd. Rapids get a free pair of Pistons tix!  '
Eminem|"b""Thanks to everyone who came to Shady 2.0 SXSW or watched on Fuse.  Here's a recap of our event:  """
Eminem|"b""Watch the Fuse network tonight at Midnight EST @50cent performing the entire Get Rich Or Die Tryin' album!  #shadysxsw #shadyonfuse"""
Eminem|b'The Shady 2.0 SXSW showcase is live now at  #shadysxsw #shadyonfuse tune in for Slaughterhouse and MORE!'
Eminem|b' #shadysxsw'
Eminem|"b""Shady Records' group Slaughterhouse is having a live chat tonight at 9PM EST on  sign on and ask some questions!"""
Eminem|"b""Australia, I'm on the way.  Tickets still available for Sydney Dec. 4th show:\n"""
Eminem|"b""Ok @yelawolf I'm out! #radioactive"""
Eminem|b'Q10- If u could play #radioactive for any person in the world, who would it be?'
Eminem|b'Q9 @Yelawolf - R u going to the mall later?'
Eminem|b'Q8 @Yelawolf - Now they said to ask some stupid ones.  Batman or Superman?'
Eminem|b'Q7 @Yelawolf - Why did you call it #radioactive?'
Eminem|b'Q6 @Yelawolf - Who or what inspired you the most while recording #Radioactive?'
Eminem|b'Q5 @Yelawolf - Really? Why is that your favorite?'
Eminem|b'Q4 @Yelawolf - Sure did. What song from #Radioactive is your favorite?'
Eminem|b'Q3 @Yelawolf - ok white dawg.  So when did you start recording #Radioactive?'
Eminem|"b""Q2 @Yelawolf - U are a true fan.  How's it feel to finally have #radioactive out there?"""
Eminem|b'Q1 @Yelawolf - Where you at celebrating the release of #radioactive?'
Eminem|b'OK, here go my questions to @yelawolf.  Ready?  #radioactive'
Eminem|"b""I'll be asking @Yelawolf some questions here about #radioactive today at 4pm EST/1pm PST..."""
Eminem|b'#radioactive by @yelawolf is available NOW on @shadyrecords.  Buy it here: '
Eminem|b'Get followed by @ShadyRecords & @Yelawolf. Tweet ur Radioactive preorder & #Yelafollow. We\xe2\x80\x99ll follow u 4 ur support! '
Eminem|"b'Me, @Yelawolf & Gangsta Boo ""Throw it Up""  from #yelawolf #radioactive album out 11/21!'"
Eminem|"b'New @Yelawolf Feat. Kid Rock ""Let\'s Roll"" premiers today at 4 PM EST on Channel 955 in Detroit: '"
Eminem|b'Music has the power to heal. Get a limited edition Eminem T-shirt at  and help support @cityofhope.'
Eminem|b'NYC, get ready for the Shady Records Brisk Bodega tomorrow.  More info at www.briskbodega.com... come by and see the Shady History Hall.'
Eminem|"b'Check our @itsbadmeetsevil playlist of influential hip-hop videos and ""LIGHTERS"" video at www.youtube.com homepage.'"
Eminem|"b'""LIGHTERS"" video debuts today at 12pm NOON EST on www.vevo.com. @Royceda59 @BrunoMars @shadyrecords @itsbadmeetsevil'"
Eminem|"b""Check me out on @royceda59 's album #successiscertain in stores and online now.  """
Eminem|b'www.imgonnabeafriend.org #beafriend'
Eminem|"b""@BobMarley's @SavetheChildren E. Africa Appeal. RT, Download and Donate. Children urgently need your help. #beafriend http://bit.ly/nVt23n"""
Eminem|b'My fans have until midnight tonight to get $59 tickets to see me at Kanrocksas.  Go to   enter pw: recovery.'
Eminem|b'Kanrocksas special $59 single day tickets for my fans avail Weds. 12:01am-12:00pm only.  Click  enter pw: recovery'
Eminem|b'#Spacebound EXCLUSIVE WORLD PREMIERE VIDEO @iTunesMusic + #RECOVERY '
Eminem|"b""As a thank you for all the support, use code: BME062011 for 20% off on Bad Meets Evil T's etc. this wkd only. http://bit.ly/ieRRZ3"""
Eminem|"b'Finally: ""Spacebound"" video available at iTunes only starting tmrw at 5pm EST then www.vevo.com on Sunday night @Midnight PST. #spacebound'"
Eminem|b'On a clear night in June... #spacebound'
Eminem|"b""In case you missed it last week, here's the Complex Bad Meets Evil stories and cover.  """
Eminem|b'25 copies of the deluxe edition of Hell: The Sequel in U.S. stores were signed by me and @therealroyce59 '
Eminem|b'Watch me and @therealroyce59 talk about Hell: The Sequel and our limited edition Chucks. http://youtu.be/fD8jV_JmG_A'
Eminem|b'Complex made a great piece on the making of Hell: The Sequel check it out. http://bit.ly/itpzvm'
Eminem|b'We are live.  '
Eminem|b'Youtube is trying to fix the problem... please stand by.'
Eminem|b'Join me and Royce now at  for a Bad Meets Evil livestream!  Hell: The Sequel is in-stores now!'
Eminem|b'Buy BAD MEETS EVIL - HELL: THE SEQUEL EP now! '
Eminem|b'Me and Royce are on Hot97 tonight at midnight EST with Cipha Sounds and Peter Rosenberg.  Tune in or listen at www.hot97.com #hellthesequel'
Eminem|"b""Here's the shirt I was wearing at Bonnaroo that some of you have been askin me about. """
Eminem|b'The new Bad Meets Evil site is live with pre-order album/t-shirt bundles in the store:  '
Eminem|b'Me and @therealroyce59 live chat on release day for Bad Meets Evil 6/14 at 5pm EST.  #askbadmeetsevil #hellthesequel '
Eminem|"b'""FASTLANE"" video is up: http://www.badmeetsevil.net WATCH it NOW! #hellthesequel'"
Eminem|"b'Only 10 minutes until the ""FASTLANE"" video is up on www.vevo.com and www.badmeetsevil.net'"
Eminem|"b'Bad Meets Evil ""FASTLANE"" video premiers tomorrow at noon EST on www.vevo.com and www.badmeetsevil.net #hellthesequel in stores 6/14.'"
Eminem|b'Pre-order the Bad Meets Evil EP Hell: The Sequel today... http://tinyurl.com/BMEpre'
Eminem|"b""OK, it's working now.  http://www.badmeetsevil.net FASTLANE video teaser premier.  Sorry for the delay..."""
Eminem|"b""It's upl... http://www.badmeetsevil.net FASTLANE VIDEO Teaser."""
Eminem|b'RIP Gil Scott-Heron.  He influenced all of hip-hop.'
Eminem|b'Check out http://www.badmeetsevil.net at midnight EST for the premier of the FASTLANE video teaser.  #hellthesequel'
Eminem|"b'Go to http://www.badmeetsevil.net to hear another song off Hell: The Sequel ""I\'m On Everything"" feat. Mike Epps.  #hellthesequel  6/14!'"
Eminem|b'Track list for the Bad Meets Evil EP: http://tinyurl.com/bmetracklist In stores 6/14. #hellthesequel @therealroyce59 @itsbadmeetsevil'
Eminem|"b'""Fast Lane"" is available on iTunes now.  http://itunes.apple.com/us/album/fast-lane-single/id435624525 @TheRealRoyce59 @shadyrecords'"
Eminem|b'Hell: The Sequel'
Eminem|"b""At midnight I'm announcing the EP title."""
Eminem|b'Check out #songsforjapan on iTunes http://tw.itunes.com/hof proceeds go to the relief efforts in Japan.'
Eminem|b'Check out the outtakes from my Brisk spot.  http://www.youtube.com/watch?v=RjRClnEJUH4'
Eminem|b'Imported from Detroit... The Chrysler spot. http://www.youtube.com/watch?v=SKL254Y_jtc'
Eminem|b'In case you missed the Brisk spot: http://on.fb.me/emP90a'
Eminem|b'Me and Wayne are about to go IN on SNL tonight.'
Eminem|"b'""NO LOVE"" video with Lil Wayne debuts tonight!  7:56 PM EST on MTV and on Eminem.com immediately after at 8 PM EST.'"
Eminem|"b""@jeremypiven thanks dad... You were great in Old School. Now you're just old."""
Eminem|b'Just finished rehearsal. They opened up more seats for Detroit shows on sale tomorrow morn 10am!  See you there.'
Eminem|"b""Congrats to Fowl on taking first place in last night's Red Bull Emsee battle... I hope we can do this again sometime Thanks Detroit!"""
Eminem|b'Thanks to B.o.B and Keyshia Cole for a dope performance tonight. BET thanks for having me I had fun.'
Eminem|"b'Thank you again to Rihanna for ""Love the Way You Lie""... http://tinyurl.com/2bmtcqe'"
Eminem|b'2nd shows added in Detroit and NY... And we have pre-sale tickets and tees at http://www.eminem.com'
Eminem|b'We have new t-shirts, pre-sale concert tickets and the Recovery album now at http://www.eminem.com #recovery'
Eminem|b'RtthghfhyhyhfdyhjgjuheydhdtwyterghdhghGddghsdehjrurheryeHJfkwuhDhJee'
Eminem|b'Get #recovery on-line today http://tiny.cc/402rk #eminem'
Eminem|"b""Thanks to everyone for coming out to the Redbull EmSee battle. I appreciate all the love New York. Yes I'm really typing this."""
Eminem|b'RECOVERY TODAY.  Thank you to everybody who plans to or has already bought it.  #recovery #eminemrecovery'
Eminem|b'Oh yeah, and #recovery'
Eminem|"b'iTunes deluxe version of Recovery features ""Session One"" with Slaughterhouse produced by Just Blaze and ""Ridaz"" produced by Dr. Dre.'"
Eminem|b'First 50 fans in NYC that want to come TOMORROW night for my performance on LETTERMAN email: [email] Must be 25 yrs w/ID.'
Eminem|"b""I'm on The Soup tonight at 10pm on E!  Check it out."""
Eminem|b'Happy birthday 2Pac. We miss you.'
Eminem|b'We also have a 2 minute version for later this week.'
Eminem|b'Vince for EmWOW!  Check it out, uncensored.  http://www.eminem.com/blog/default.aspx?nid=26828'
Eminem|"b""Ok. Last 20 pairs of passes for tonight's Activision event will be at Undftd. in Santa Monica. Go now."""
Eminem|"b""It's true. RECOVERY goes on-sale Monday, 6/21 now. #recovery"""
Eminem|b'Silverlake Undftd. Passes are long gone.'
Eminem|"b""Ok... First 20 of you to Undftd. in Silverlake get a pair of passes to tonight's Activision gig at Staples Center. I'll be there. Go!"""
Eminem|"b""Last pair at Undftd. on LaBrea. I'll give away some more tomorrow."""
Eminem|b'Yes, I will be performing at the Activision event...'
Eminem|"b""First 20 of you to Undftd. on La Brea in Los Angeles get a pair of passes to tomorrow night's Activision event. Go now."""
Eminem|"b""People in the LA area should stay tuned here tomorrow afternoon... I'm giving away some tickets to Monday's Activision event."""
Eminem|"b'We got Wayne\'s verse filmed before he went away luckily.  Gotta shoot the rest of a ""No Love"" video real soon.  Keep your head up Weezy!'"
Eminem|b'You can pre-order Recovery on iTunes now.  Both a regular version and a deluxe version with bonus tracks.  #recovery'
Eminem|"b""Here's the back cover of Recovery... June 22nd.  #recovery http://twitpic.com/1v4crd"""
Eminem|b'NOT AFRAID video sneak peak is up on http://www.eminem.com #recovery'
Eminem|"b""For those 'patiently waiting', the NOT AFRAID video will premier Saturday 6/5.  Details later... #recovery"""
Eminem|b'See the Recovery album covers first at http://www.eminem.com #recovery'
Eminem|"b""I'm gonna reveal the album covers today for Recovery."""
Eminem|"b'The announcement is tomorrow.  It\'s gonna be a big ""hit.""'"
Eminem|"b""Check out 24/7 tonight on HBO  i have a feeling it's going to be a great episode..."""
Eminem|"b'I\'m going to bed.  I\'ll be on with Angie Yee at 10 a.m. EST on Shade45 to talk about ""Not Afraid"".  See you then...'"
Eminem|"b'I\'m ""Not Afraid""'"
Eminem|b'RECOVERY http://www.eminem.com'
Eminem|b'There is no Relapse 2.'
Eminem|"b""And don't worry.  Some big news is coming.  Soon."""
Eminem|b'http://twitpic.com/1bvqwi - To my fellow Kongers, peep the new high score.  Just imagine if I had more free time...'
Eminem|"b""Shows in Europe announced... Shady's back. http://www.eminem.com/blog/default.aspx?nid=24614"""
Eminem|b'Get your REFILL from me digital and direct now, with a hoodie or tee for the holidays.  http://www.eminem.com  The 8 Mile Elfs are busy!'
Eminem|"b""I'll sign your Shady Clause pic and send it to you, for real!  http://tinyurl.com/shadyclaus  Proceeds to the MM Foundation."""
Eminem|b'Refill is out today!'
Eminem|b'Come here little kiddies... on my lap.  http://www.eminem.com'
Eminem|b'Shady Claus is coming to town.'
Eminem|b'http://twitpic.com/rwj3t - I just want everyone to see my actual new high Donkey Kong score.  Wiebe beware!'
Eminem|"b""I'm going to Refill 12/21.  http://www.eminem.com"""
Eminem|"b""http://twitpic.com/mmuvr - Renegade Edition CD's came in today to the studio!"""
Eminem|"b""Rehearsals for Voodoo are going very well.  Don't miss us."""
Eminem|"b'Wow whoever made ""Die Already"" really does sound like me.  But it ain\'t.'"
Eminem|"b""And don't forget Funny People comes out Friday, I'm in a scene."""
Eminem|b'DJ Hero is doing pre-sales of the Renegade Edition of the game starting tomorrow... http://twitpic.com/c00lc'
Eminem|b'Somehow, they got me to appear in this movie... http://tinyurl.com/emfunnypeople'
Eminem|b'Somehow, they got me to appear in this movie... ttp://tinyurl.com/emfunnypeople'
Eminem|"b""That's right.  I'm appearing live at Voodoo Festival in New Orleans this Halloween weekend."""
Eminem|"b'http://twitpic.com/7lf6q - Ok... here is another photo from ""Beautiful"".  The old train station... that place is unreal.'"
Eminem|"b'http://twitpic.com/7lf34 - Ok, here is another photo from ""Neautiful"".  Yhe old train station... that place is unreal.'"
Eminem|"b'http://twitpic.com/7jo22 - We filmed the ""Beautiful"" video in The D last week,  Look for it soon.'"
Eminem|b'@obscurityaka Actually it was the silver Sharpie in the pic...'
Eminem|b'http://twitpic.com/6ngpd - I finished signing 1,000 album cover posters for Eminem.com yesterday.  Yep, all in 1 day.'
Eminem|b'Yes, before the game...'
Eminem|b'I taught Kimmel how to rap.  See tonight at 8 p.m. E.S.T. on ABC.'
Eminem|b'The pharmacy is open.  http://www.therelapse.com'
Eminem|"b""I left 40 passes for tonight's DJ Hero show at Undftd. on LaBrea in LA.  First come, first serve.  Cop some kicks while you are there. GO!"""
Eminem|"b""I'm not a DJ.  I just play one... http://bit.ly/mof4L"""
Eminem|"b""Wait just one minute- we have 20 more tix!  Head over to St. Andrew's Hall and get them from Ray, now!"""
Eminem|b'Sorry.  They are all gone.  This game is over... Thanks for playing.'
Eminem|"b""OK, this is the last one guys. 4 more tickets.  Do Ro is in front of the Fox Theater with them... give him a big kiss. See y'all tonight."""
Eminem|b'A man with a mohawk named Andrew is standing in front of  Comerica Park at the Tiger.  He has four tickets.'
Eminem|b'YEP, it is all ages.'
Eminem|b'Coney tix are gone.  BUT... there are 4 more tix at Channel 4 studios on Second & Lafayette.  Do Ro is at the Channel 4 van- NOW!'
Eminem|b'100 MORE TICKETS WILL BE AVAILABLE AT 5:00 P.M. E.S.T. AT RECORD TIME ON GRATIOT. FIRST COME, FIRST SERVED.  http://tinyurl.com/moreemtix'
Eminem|b'But stay tuned... I have another announcement at 4:30 E.S.T.'
Eminem|b'Everything besides Lafayette Coney has been found already.'
Eminem|b'Look for Do Ro at Lafayette Coney Island downtown... he has 4 tix.  NOW!'
Eminem|b'State Bar tix are long gone, guys...'
Eminem|"b'Hint for the next 4:  ""ONE UP!""'"
Eminem|b'4 more tix dropping soon.  Stand by for a hint.'
Eminem|b'Paul left the Pancake House a longgg time ago!'
Eminem|b'4 more tickets are in the Joe Louis fist monument on Jefferson.  Look between the thumb & index.'
Eminem|"b""Ok, Paul has a pair of tix at the Original Pancake House on Woodward and 14 Mile.  He's hungry, so come quick."""
Eminem|"b'Another pair at The State Bar at The Filmore (AKA State Theater) Downtown.  Find ""Do Ro""!'"
Eminem|b'All of these are in The D... Where the Relapse event is tonight.'
Eminem|b'There is another pair of tickets on the bottom of the mailbox at W. 4th and Lafayette in Royal Oak.  Across from Royal Oak Music Theater.'
Eminem|b'Look for Dennis at FYE on Woodward between 11 & !2 Mile Rd.  He has 2 tickets for you.  GO!'
Eminem|"b""2 tickets at Burn Rubber in Royal Oak, in the Air Max 95's.  GO!"""
Eminem|"b""http://twitpic.com/5hta2 - There's also a pair of tickets in this shoe at Mr. Alan's on 10 Mile & Southfield.  GO NOW!"""
Eminem|"b'I have some more tickets in The D... Street Corner Music @13 Mile & Southfield Rd.  First 10 people find ""Do Ro"".  GO NOW.'"
Eminem|"b""http://twitpic.com/5h5s7 - A world so dark, a world so cold...  The devil only knows.  It's Friday, the 19th."""
Eminem|b'First come, first serve status.  See you lucky ones at the Relapse MySpace Music event in The D.  http://tinyurl.com/eminemshow'
Eminem|b'Pre-order Relapse and other things here: http://t.opsp.in/1i8\nWho else is excited for me and Kimmel?'
Eminem|"b""I'm giving away an extra free song with my album if you buy the Relapse CD.  I'm still on the run, my darling."""
Eminem|b'They will never find.me... http://www.therelapse.com'
Eminem|b'http://twitpic.com/4j585 - Relapse iPhone game is coming along nicely...'
Eminem|"b""http://twitpic.com/4e4h3 - It's 3 a.m. and here I come so you should probably run."""
Eminem|"b""They didn't really think they could cure me, did they?  http://tinyurl.com/det-kill"""
Eminem|"b""I'll show them the worst kind.  It's 3 a.m."""
Eminem|"b""The kind that doesn't deny that they're an addict.  But doesn't care."""
Eminem|"b""Dr. Balzac says I'm an addict of the worst kind."""
Eminem|b'http://tinyurl.com/d48nro'
Eminem|"b""I'm with Angela Yee on Shade45 Thursday morning.  Listen carefully."""
Eminem|b'This is getting very real... http://tinyurl.com/cvvn9j'
Eminem|"b""There's no place to hide..."""
Eminem|b'There is no escaping...'
Eminem|b'They are still editing my video... still.'
Eminem|"b""It's 3 A.M. In the morning..."""
Eminem|"b""We're the ones that made you... Tuesday."""
Eminem|b'We Made You'
